	CNV	Protien	slope	intercept	rValue	pValue	stdErr
2007	ABHD16B	AHCY	0.3140116813993589	0.09546025362012023	0.571250074487437	8.122644278961198e-10	0.04604776995000428
2911	ABHD16B	NSFL1C	0.5080961665736229	0.12674155389441633	0.569347343760885	9.508497893059373e-10	0.07487832251426088
2939	ABHD16B	OGFR	0.4027337491433205	0.10688106075962786	0.5540386105859241	3.258909767872483e-09	0.0617620794041666
3028	ABHD16B	PLCG1	0.27569349606274907	0.13450986743847243	0.5689374258259211	9.835445237622463e-10	0.04067235983917606
3228	ABHD16B	RTF2	0.3104200330360258	0.10760872942574135	0.5538952223780765	3.2957630104377917e-09	0.047622896683421144
3506	ABHD16B	TRMT6	0.2727029378450688	0.11761419519778304	0.5360585816144495	1.2819893199399995e-08	0.04383059938213378
6739	ARFGAP1	AHCY	0.3073346619732374	0.10136956227380714	0.5634134949615702	1.544190974419448e-09	0.0459960740167322
7676	ARFGAP1	NSFL1C	0.49259065227125554	0.13206841785541912	0.5562279173293846	2.742960546227774e-09	0.07511287009346794
7704	ARFGAP1	OGFR	0.41732533491833723	0.11089173821592675	0.5785381371624291	4.4012221553234937e-10	0.060050112007731526
7786	ARFGAP1	PLCG1	0.26931371709682256	0.13959103694088074	0.5600563075139935	2.0231044406346366e-09	0.04065929551163083
7985	ARFGAP1	RTF2	0.3057093147863048	0.11308881249160362	0.5496949989858461	4.570807951932211e-09	0.04741631180432667
8724	CCT6A	CCT6A	1.8029533477805253	0.4840336435090986	0.751869088930862	4.602009366587178e-19	0.1613607494749199
8739	CCT6A	CHCHD2	0.7040833189287918	0.3991281779552126	0.768425299204799	2.5726790035144623e-20	0.059844700690598364
8879	CCT6A	LANCL2	0.49106007845557653	0.4591374896325587	0.536061638624964	1.2816995000496267e-08	0.0789257552759451
8940	CCT6A	NIPSNAP2	1.0167633329405972	0.5030208224290957	0.9016804587613476	9.975210310543601e-37	0.04976457454014894
8999	CCT6A	PSPH	0.8694964030431758	0.2795089583764961	0.8772574827981868	2.323459199029492e-32	0.04855841771339784
9064	CCT6A	SUMF2	0.9126831410975642	0.34562171649759366	0.7611067503857847	9.474679434579837e-20	0.07938411692423254
9546	APCDD1L	AHCY	0.29744199889427286	0.09769769044389234	0.5439555804773228	7.094810748438834e-09	0.04683000580168388
10370	APCDD1L	NSFL1C	0.512341480548902	0.12678201285883564	0.5771272486231567	4.961376256627754e-10	0.07399298385501897
10394	APCDD1L	OGFR	0.40533389253817	0.10681027042089575	0.5605516122105322	1.944427923281545e-09	0.06111596914499346
10476	APCDD1L	PLCG1	0.26041065688774334	0.13468986455572368	0.5402284056577894	9.398011190111482e-09	0.0414008590746768
10655	APCDD1L	RTF2	0.31384264123339556	0.1074143662468352	0.5629508881335805	1.6030409010445353e-09	0.04702660337132626
11627	ADRM1	AHCY	0.2984288248031754	0.09679887294962389	0.5477566225951811	5.3074262728757495e-09	0.0465216338146142
12458	ADRM1	NSFL1C	0.5061571501138084	0.12611838392942426	0.5722465192647191	7.476445518039493e-10	0.07403271848815864
