,LUAD,BRCA,HNSCC,OVARIAN,ENDO,GBM,CCRCC,chromosome
AARD,high,high,high,high,high,normal,normal,Chromosome 8
ABHD16B,high,normal,normal,normal,high,high,normal,Chromosome 20
ABRA,high,high,high,high,normal,normal,normal,Chromosome 4
ADCY8,high,high,high,high,high,normal,normal,Chromosome 8
ADRM1,high,normal,normal,normal,high,high,normal,Chromosome 20
AGO2,high,high,high,high,normal,normal,normal,Chromosome 8
ANGPT1,high,high,high,high,normal,normal,normal,Chromosome 8
ANKRD46,high,high,high,high,high,normal,normal,Chromosome 8
ANXA13,high,high,high,high,high,normal,normal,Chromosome 8
APCDD1L,high,high,normal,high,normal,high,normal,Chromosome 20
ARC,high,high,high,high,normal,normal,normal,Chromosome 8
ARFGAP1,high,normal,normal,normal,high,high,normal,Chromosome 20
ARFRP1,high,normal,normal,high,high,high,normal,Chromosome 20
ASAP1,high,high,high,high,high,normal,normal,Chromosome 8
ATAD2,high,high,high,high,high,normal,normal,Chromosome 8
ATP6V1C1,high,high,high,high,high,normal,normal,Chromosome 8
AZIN1,high,high,high,high,high,normal,normal,Chromosome 8
BAALC,high,high,high,high,high,normal,normal,Chromosome 8
BHLHE23,high,normal,normal,high,normal,high,normal,Chromosome 20
BIRC7,high,normal,normal,normal,high,high,normal,Chromosome 20
BOP1,high,high,high,high,normal,normal,normal,Chromosome 8
C8orf33,high,high,high,high,high,normal,normal,Chromosome 8
C8orf37,high,high,high,high,high,normal,normal,Chromosome 8
C8orf76,high,high,high,high,high,normal,normal,Unplaced
C8orf82,high,high,high,high,normal,normal,normal,Chromosome 8
C8orf89,high,normal,high,normal,high,normal,normal,Chromosome 8
CABLES2,high,normal,normal,high,high,high,normal,Chromosome 20
CCDC166,high,high,high,high,normal,normal,normal,Chromosome 8
CCNE2,high,high,high,normal,high,normal,normal,Chromosome 8
CCT6A,high,normal,high,normal,normal,high,high,Chromosome 7
CDH26,high,high,normal,high,normal,high,normal,Chromosome 20
CHCHD2,high,normal,high,normal,normal,high,high,Chromosome 7
CHRAC1,high,high,high,high,normal,normal,normal,Chromosome 8
CHRNA4,high,normal,normal,normal,high,high,normal,Chromosome 20
CHTOP,high,high,normal,high,high,normal,normal,Chromosome 1
COL14A1,high,high,high,high,high,normal,normal,Chromosome 8
COL20A1,high,normal,normal,normal,high,high,normal,Chromosome 20
COL22A1,high,high,high,high,normal,normal,normal,Chromosome 8
COL9A3,high,high,normal,high,normal,high,normal,Chromosome 20
COLEC10,high,high,high,high,high,normal,normal,Chromosome 8
COMMD5,high,high,high,high,normal,normal,normal,Chromosome 8
COX6C,high,high,high,high,high,normal,normal,Chromosome 8
CPQ,high,high,high,high,high,normal,normal,Chromosome 8
CPSF1,high,high,high,high,normal,normal,normal,Chromosome 8
CRISPLD1,high,high,high,normal,high,normal,normal,Chromosome 8
CSMD3,high,high,high,high,high,normal,normal,Chromosome 8
CTHRC1,high,high,high,high,high,normal,normal,Chromosome 8
CTSZ,high,high,normal,high,normal,high,normal,Chromosome 20
CYHR1,high,high,high,high,normal,normal,normal,Chromosome 8
CYP11B1,high,high,high,high,normal,normal,normal,Chromosome 8
CYP11B2,high,high,high,high,normal,normal,normal,Chromosome 8
DCAF13,high,high,high,high,high,normal,normal,Chromosome 8
DCSTAMP,high,high,high,high,high,normal,normal,Chromosome 8
DENND3,high,high,high,high,normal,normal,normal,Chromosome 8
DEPTOR,high,high,high,high,high,normal,normal,Chromosome 8
DERL1,high,high,high,high,high,normal,normal,Chromosome 8
DGAT1,high,high,high,high,normal,normal,normal,Chromosome 8
DIDO1,high,normal,normal,high,normal,high,normal,Chromosome 20
DNAJC5,high,normal,normal,normal,high,high,normal,Chromosome 20
DPY19L4,high,high,high,normal,high,normal,normal,Chromosome 8
DPYS,high,high,high,high,high,normal,normal,Chromosome 8
DSCC1,high,high,high,high,high,normal,normal,Chromosome 8
EBAG9,high,high,high,normal,high,normal,normal,Chromosome 8
